Run 1: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 2: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 3: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 4: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 5: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 6: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 7: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 8: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 9: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 10: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
Run 11: ['Cat', 'Hippo', 'Cat', 'Fox', 'Hippo', 'Fox', 'Cat', 'Rabbit', 'Hippo', 'Rabbit', 'Fox', 'Rabbit', 'Cat', 'Crocodile', 'Hippo', 'Crocodile', 'Fox', 'Crocodile', 'Rabbit', 'Crocodile', 'Cat', 'Pig', 'Hippo', 'Pig', 'Fox', 'Pig', 'Rabbit', 'Pig', 'Crocodile', 'Pig', 'Cat']
