Version:,Taxi,Continuous/Discontinuous,v4.1.8942.21304,,,
TriggerVersion:,v4,,,,,
TaskType:,Continuous,,,,,
MazeName:,Open,Maze,MD2,,,
NumberOfTrials:,150,,,,,
PosterLocations:,,,,,,
name:,CatPoster,,,,,
posterPosition:,"(-12.27,","1.5,",-1.87),,,
name:,HippoPoster,,,,,
posterPosition:,"(-2.77,","1.5,",12.26),,,
name:,FoxPoster,,,,,
posterPosition:,"(2.23,","1.5,",-1.87),,,
name:,RabbitPoster,,,,,
posterPosition:,"(2.23,","1.5,",7.63),,,
name:,CrocodilePoster,,,,,
posterPosition:,"(-12.27,","1.5,",17.13),,,
name:,PigPoster,,,,,
posterPosition:,"(-12.27,","1.5,",7.63),,,
CompletionWindow:,100000,,,,,
TimeoutDuration:,1000,,,,,
IntersessionInterval:,1000,,,,,
RewardTime:,1000,,,,,
RewardViewCriteria:,45,,,,,
RotationSpeed:,103.6703,,,,,
MovementSpeed:,5,,,,,
JoystickDeadzone:,0,,,,,
AngleRestrictionAmount:,0,,,,,
RequiredDistance:,1,,,,,
ProximityDistance:,1,,,,,
DirectionErrorDistance:,0.5,,,,,
isJoystickEnabled:,FALSE,,,,,
isReverseEnabled:,TRUE,,,,,
isForwardEnabled:,TRUE,,,,,
isRightEnabled:,TRUE,,,,,
isLeftEnabled:,TRUE,,,,,
isYInverted:,FALSE,,,,,
isXInverted:,FALSE,,,,,
RestartOnTrialFail:,FALSE,,,,,
ResetPositionOnTrial:,FALSE,,,,,
FaceRandomDirectionOnStart:,FALSE,,,,,
MultipleWaypoints:,FALSE,,,,,
DisableInterSessionBlackout:,TRUE,,,,,
ResetPositionOnSession:,FALSE,,,,,
EnableDirectionError:,FALSE,,,,,
DisableHint:,FALSE,,,,,
EnableRewardAreaError:,FALSE,,,,,
RewardAreaErrorTime:,-1,,,,,
---,Start,of,Dataset,---,,
,,,,,,
0,0.01677191,0.0236,0.1554,128.9121,,
0,0.01650726,0.0236,0.1554,128.9121,,
0,0.0168311,0.0236,0.1554,128.9121,,
84,0.0168311,-7.07,-4.8,0,,
0,0.0168311,-7.07,-4.8,0,0,0
0,0.02,-7.07,-4.8,0,0,0
0,0.0165521,-7.07,-4.8,0,0,0
0,0.01649042,-7.07,-4.8,0,0,0
0,0.01661146,-7.07,-4.8,0,0,0
0,0.01679016,-7.07,-4.8,0,0,0
0,0.0192772,-7.07,-4.8,0,0,0
0,0.01402395,-7.07,-4.8,0,0,0
