Version:,Taxi,Continuous/Discontinuous,v4.1.8959.29348,,,
TriggerVersion:,v4,,,,,
TaskType:,Continuous,,,,,
MazeName:,Open,Maze,MD2,,,
NumberOfTrials:,31,,,,,
PosterLocations:,,,,,,
name:,CatPoster,,,,,
posterPosition:,"(-12.27,","1.5,",-1.87),,,
name:,RabbitPoster,,,,,
posterPosition:,"(2.23,","1.5,",7.63),,,
name:,FoxPoster,,,,,
posterPosition:,"(2.23,","1.5,",-1.87),,,
name:,HippoPoster,,,,,
posterPosition:,"(-2.77,","1.5,",12.26),,,
name:,CrocodilePoster,,,,,
posterPosition:,"(-12.27,","1.5,",17.13),,,
name:,PigPoster,,,,,
posterPosition:,"(-12.27,","1.5,",7.63),,,
CompletionWindow:,100,,,,,
TimeoutDuration:,100,,,,,
IntersessionInterval:,100,,,,,
RewardTime:,1000,,,,,
RewardViewCriteria:,45,,,,,
RotationSpeed:,97.34886,,,,,
MovementSpeed:,9.097321,,,,,
JoystickDeadzone:,0,,,,,
AngleRestrictionAmount:,0,,,,,
RequiredDistance:,1,,,,,
ProximityDistance:,1,,,,,
DirectionErrorDistance:,0.5,,,,,
isJoystickEnabled:,FALSE,,,,,
isReverseEnabled:,TRUE,,,,,
isForwardEnabled:,TRUE,,,,,
isRightEnabled:,TRUE,,,,,
isLeftEnabled:,TRUE,,,,,
isYInverted:,FALSE,,,,,
isXInverted:,FALSE,,,,,
RestartOnTrialFail:,FALSE,,,,,
ResetPositionOnTrial:,FALSE,,,,,
FaceRandomDirectionOnStart:,FALSE,,,,,
MultipleWaypoints:,FALSE,,,,,
DisableInterSessionBlackout:,TRUE,,,,,
ResetPositionOnSession:,FALSE,,,,,
EnableDirectionError:,FALSE,,,,,
DisableHint:,FALSE,,,,,
EnableRewardAreaError:,FALSE,,,,,
RewardAreaErrorTime:,-1,,,,,
---,Start,of,Dataset,---,,
,,,,,,
0,0.04711221,1.0782,-0.5362,139.3803,,
0,0.03867663,1.0782,-0.5362,139.3803,,
0,0.04809523,1.0782,-0.5362,139.3803,,
84,0.04809523,-7.07,-4.8,0,,
0,0.04809523,-7.07,-4.8,0,0,0
0,0.02,-7.07,-4.8,0,0,0
0,0.03822036,-7.07,-4.8,0,0,0
0,0.03362083,-7.07,-4.8,0,0,0
0,0.03281989,-7.07,-4.8,0,0,0
0,0.03337415,-7.07,-4.8,0,0,0
0,0.03323263,-7.07,-4.8,0,0,0
0,0.03289204,-7.07,-4.8,0,0,0
